,Slope_minmax,TimeDiff_minmax,PeakVal1_error,PeakVal2_error,PeakHt1_error,PeakHt2_error,PeakTime1_error,PeakTime2_error,Min1_window,Min2_window,Max1_window,Max2_window,Var1_window,Var2_window,Mean1_window,Mean2_window,Sig_coef1,Sig_coef2,Sig_coef3,Sig_coef4,Max_fft,Min_fft,Mean_fft,Var_fft
0,0.21508603441376561,0.9995999999999999,0.765,0.6925,0.04708333333333348,0.09375000000000011,0.9996,0.5831,0.605,0.5975,0.73,0.725,0.003654374999999981,0.0033893749999999866,0.6729999999999999,0.6465,-0.10371589178644568,1.9480849767670225,0.3369606139293346,0.6904214970635079,0.6576177048088635,-1.5983873736983543,0.6013339327449871,13.500644073910093
1,0.17461530066572084,0.9163000000000001,0.36,0.5,0.02458333333333329,0.0541666666666662,0.4998,1.1662,0.3775,0.3525,0.49,0.465,0.0021999999999999954,0.002028124999999999,0.4325000000000003,0.40500000000000025,-0.10270702996489399,1.303009446538236,1.0000014688637033,0.40687421790908934,0.5221228444783982,-1.9284257012609312,0.3333185932637614,4.00385032828789
2,0.18552875695732837,1.8326000000000002,0.505,0.47,0.03833333333333344,0.06166666666666659,1.666,1.4994,0.225,0.2075,0.3975,0.3575,0.004579375000000002,0.0039143749999999995,0.31450000000000006,0.2765000000000001,0.3149268136573509,1.2571802614314773,0.29626789446183244,0.19984413032450132,0.5216320051171655,-2.8494829894791165,0.2697397518189161,4.1738914743531845
3,0.23580860915794888,1.1662,0.3725,0.535,0.03791666666666671,0.039166666666666905,1.4161,2.1658,0.3075,0.295,0.4225,0.4025,0.002367500000000001,0.0020487499999999994,0.3665,0.34099999999999997,0.17417613640891655,1.8300529512018782,0.7990173449577777,0.3611363635953792,0.5519446017911667,-1.1878056248176123,0.39677535426171695,5.163654600508554
4,0.09624539470960797,2.4157,0.3275,0.4,0.021249999999999936,0.022499999999999742,0.9163,1.3328,0.28,0.2675,0.365,0.3475,0.0011893749999999932,0.0010918749999999952,0.32399999999999995,0.3045,0.202116751601372,0.980848053627773,0.20156663172235648,0.23303014542967349,0.5206963425791125,-1.4326258233206277,0.3024388328271591,3.905231155623954
5,0.17406962785114038,0.8330000000000001,0.47,0.405,0.05125000000000013,0.0791666666666665,1.666,1.1662,0.355,0.335,0.4625,0.455,0.002309375000000002,0.0022137499999999926,0.41000000000000003,0.3845,0.0048124951875614125,1.2031013914779278,0.8580110021276952,0.41300000275977433,0.5549579315118967,-0.33573384595741695,0.41491895202165796,5.224089642285507
6,0.20408163265306128,2.0824999999999996,0.2425,0.485,0.019166666666666554,0.03416666666666668,0.4998,1.4161,0.2825,0.3275,0.4475,0.485,0.004204999999999989,0.003951874999999986,0.366,0.4065,0.41875544472112775,1.3285287595950377,0.21758917283894252,0.2223919326337345,0.556804575536514,-3.3115170649596926,0.3027443342167891,5.797522884228669
7,0.18421161568075503,2.4157,0.605,0.4,0.03375000000000039,0.03875000000000017,1.8326,0.5831,0.38,0.4,0.5,0.525,0.0025856250000000055,0.002295625000000005,0.4419999999999999,0.4709999999999999,0.457244531678631,1.7630282988956303,0.15553429500761606,0.3472036277714618,0.5909932122400755,-2.256652889293142,0.41846399314304217,7.598766515475038
8,0.25510204081632654,0.4997999999999999,0.32,0.31,0.013749999999999818,0.0641666666666667,1.4994,0.9163,0.235,0.23,0.3525,0.3375,0.002623125,0.002286250000000002,0.29800000000000004,0.2735,0.08917256987704585,0.8731210537131473,0.5247852974177062,0.23749955690243585,0.48065120907932257,-0.6153814901405267,0.26809542049708635,2.657146821314942
9,0.20777541785945144,1.0829,0.36,0.4825,0.03208333333333335,0.033749999999999725,1.1662,1.5827,0.295,0.3175,0.4275,0.455,0.0030981249999999967,0.002978124999999992,0.36050000000000004,0.39250000000000007,0.19866670617496832,1.2576914519835707,0.3389552065260388,0.29613555607252023,0.5438907089047712,-1.899280026986931,0.3342260976303311,4.852524568888605
10,0.05502200880352135,0.49979999999999997,0.6525,0.835,0.046249999999999014,0.09166666666666645,1.1662,0.6664,0.655,0.685,0.8225,0.835,0.00477187499999997,0.00427687499999998,0.7324999999999999,0.7684999999999998,-0.3943333333333333,1.250393705810035,0.8996558319059976,0.7838333333333333,0.6303933343274881,-1.0937736173390131,0.7017194363781281,10.94470414712529
11,0.2193981040692139,2.4157,0.6375,0.4375,0.06708333333333316,0.06958333333333316,1.4161,0.9163,0.3675,0.3825,0.5075,0.5275,0.003894999999999988,0.003454999999999976,0.43699999999999983,0.46899999999999975,0.5521782417331795,1.1584896421148767,0.12262706243510917,0.2488648497778601,0.6129129957309467,-3.1961474849966183,0.42000940545500454,9.428639075135784
12,0.23259303721488594,0.9995999999999999,0.43,0.495,0.024999999999999967,0.05874999999999991,1.5827,0.9163,0.3925,0.4,0.495,0.4975,0.0018749999999999952,0.0017174999999999892,0.4375,0.4585,0.1768844068706341,0.44585697446258105,0.3193148676829019,0.26514535919700777,0.5513025970632833,-0.8841673642899532,0.3492673534481188,5.114744977105668
13,0.11718973303607162,1.7492999999999999,0.4575,0.5175,0.06458333333333321,0.0695833333333335,1.2495,2.0825,0.3625,0.355,0.4775,0.4575,0.0023674999999999985,0.002091874999999999,0.4239999999999998,0.39949999999999986,0.16564513241829462,1.2693238445761446,0.19049634478077904,0.3504447698615349,0.5634308275224486,-1.2446910948370526,0.3647081329673144,5.721979106779755
